ID,isocountrycode,rd2015,rd2014,rd2013,rd2012,rd2011,ns2015,ns2014,ns2013,ns2012,ns2011,emp2015,emp2014,emp2013,emp2012,emp2011,pubs.2011,pubs.2012,pubs.2013,pubs.2014,pubs.2015
ID0119,JP,92.63976444,81.10092256,82.365124,86.20759,96.123632,635.354271,600.8506177,646.93222,614.312573,593.619722,1726,1746,1726,1753,1730,15,8,12,10,20
ID0120,US,NA,NA,82.304404,77.275762,52.457401,NA,NA,51.003554,18.979045,3.920673,NA,NA,353,269,201,16,8,8,15,24
ID0121,AU,92.00808938,82.27013389,81.998199,80.168117,76.70144,744.4591834,527.6595585,527.659393,459.628824,500.746844,2934,2632,2536,2531,2390,13,16,21,20,28
ID0122,KY,123.1034381,98.01306701,80.685396,48.927545,32.76039,1360.736777,1157.619882,925.963991,778.712352,540.766575,15259,13880,9072,10364,8653,3,7,8,2,8
ID0123,US,21.49736663,40.12981661,79.55841,73.614678,69.07331,NA,NA,NA,0.025379,0.036256,192,287,265,246,250,13,9,6,2,6
ID0124,JP,89.64449988,93.06256825,78.219667,76.153825,96.158063,822.7201567,778.9944384,767.116026,737.030479,710.870032,2420,2445,2452,2444,2297,25,29,16,20,20
ID0125,JP,97.12921965,99.76990545,77.799613,71.009878,69.157507,490.9067475,482.8042546,484.777389,430.321792,444.968612,1908,1883,1883,1897,1893,12,19,13,11,25
ID0126,US,85.95828727,80.28863836,75.075051,71.78885,58.985572,1480.91746,1442.495176,1380.768652,1336.843627,1342.313137,6600,6200,6000,5900,5700,106,112,103,126,112
ID0127,IT,76.736,85.267,74.725,63.407,55.956,1047.676,987.356,941.63,828.317,762.036,3929,3923,3961,3369,3207,5,6,4,3,6
ID0128,US,78.85292385,73.88155807,74.235373,75.697196,14.663187,108.44398,55.42458301,16.591256,108.944242,47.76376,474,464,534,530,276,18,37,27,33,22
ID0129,DE,88.993,83.005,73.8,66.588,59.538,2115.129,2062.247,2014.411,1837.544,1715.396,10441,10363,9825,7761,7900,8,3,7,3,7
ID0130,US,NA,86.35709171,73.064319,62.351535,33.745197,NA,948.895454,795.784952,761.371203,671.552479,NA,NA,NA,NA,819,1,0,1,1,0
ID0131,US,56.45206942,104.0773544,72.337033,51.831631,11.463454,79.08495966,119.6396862,NA,34.162861,67.270801,222,195,151,154,190,0,2,0,1,1
ID0132,US,55.15049436,25.91474111,72.041913,55.787834,48.15822,64.72196003,74.509504,34.650135,35.473136,24.809659,426,306,254,230,218,10,24,31,35,45
ID0133,US,86.12941317,79.88040066,71.715613,68.460592,59.27199,1161.549558,1077.374968,998.519349,937.81309,883.684309,6800,6400,5700,5400,5100,66,64,73,75,73
ID0134,US,NA,70.89772571,70.659852,63.613228,48.084984,NA,346.2839988,364.600836,356.503526,306.513676,NA,1048,1030,855,773,13,15,13,19,19
ID0135,US,25.55001248,37.42297735,70.074384,22.192735,9.145919,97.93132024,54.62551052,39.735662,30.690473,40.668872,216,153,170,152,135,15,17,15,18,28
ID0136,US,87.5709341,88.77678735,69.126244,56.623887,33.753898,200.7419131,201.8853984,150.771521,80.430718,60.013054,625,585,569,396,330,9,13,12,17,12
ID0137,IT,NA,72.791,68.199,68.331,63.597,NA,746.865,738.466,731.09,743.43,NA,3911,3733,3727,3750,8,15,13,13,12
ID0138,DK,54.34257691,64.12654239,65.64269,48.271893,35.351536,136.7196461,163.0110688,162.4323,136.19331,70.144037,409,422,426,450,439,0,0,0,1,0
ID0139,JP,67.05951109,61.75707537,65.624917,62.312683,64.826124,579.8351377,550.8485969,526.906795,481.623537,463.464785,1843,1812,1790,1806,1823,10,13,12,5,13
ID0140,KR,115.4649367,92.89185749,65.245558,54.954777,48.447538,905.5992569,523.17665,501.636851,463.073924,416.48313,NA,NA,NA,NA,NA,9,12,14,16,23
ID0141,US,NA,48.35475098,63.50011,59.307521,65.402075,NA,16.57168647,1.611196,0.789645,1.340729,NA,106,149,230,225,24,39,34,26,31
ID0142,JP,78.00772174,73.52590297,63.242312,56.610959,59.957623,900.1976827,885.37527,803.509277,670.331324,680.584787,4459,4148,3977,3981,4359,9,20,13,16,37
ID0143,FR,81.3,65.9,62.6,70.322,79.267,502.416,501.9,477.176,465.701,432.418,2111,2016,1950,1887,1931,24,20,15,13,33
ID0144,DE,66.430193,58.807515,62.302025,50.250218,50.748354,NA,1234.566156,1278.306715,1122.399011,1037.104016,6534,6203,5883,5482,4999,3,4,5,3,0
ID0145,CH,NA,NA,62.263,30.557,24.392,NA,NA,566.788,580.485,569.179,NA,NA,2487,2496,2472,9,3,3,6,4
ID0146,US,NA,NA,61.913568,68.768764,53.535641,NA,NA,112.821408,94.731349,73.703867,NA,NA,207,149,86,5,5,8,8,8
ID0147,US,61.33424155,53.65458693,61.804802,50.247264,36.953086,65.00620387,37.88704821,25.716047,46.349795,205.255607,258,256,269,247,197,6,10,1,8,18
ID0148,US,54.31081603,58.58896704,61.706912,61.924445,48.364877,1939.164428,2119.223849,2139.634598,2123.434903,1840.126216,11400,11600,11800,11900,11800,5,9,10,6,15
ID0149,US,NA,NA,61.093468,24.736423,28.074832,NA,NA,0.340077,50.51338,5.040244,NA,NA,84,107,105,9,8,5,21,9
ID0150,IN,83.64780437,83.65271723,59.971547,42.620765,35.897644,NA,1274.91901,1147.981902,951.037465,805.632266,23472,23472,23472,27562,27562,1,2,12,12,11
ID0151,US,NA,NA,59.969547,35.8966,32.051339,NA,NA,51.482127,29.37278,3.255747,NA,NA,24,24,24,5,5,3,6,5
ID0152,HK,90.27716991,79.28836965,59.651348,43.18581,35.774649,9362.953583,7336.017346,6062.021706,6150.885656,6751.120577,55800,51000,36000,35000,31000,5,4,2,10,5
ID0153,US,145.2948479,89.65199669,57.443262,36.050324,33.419622,8.752089857,6.979193045,7.63614,52.238418,56.579655,137,99,70,57,NA,13,16,13,12,17
ID0154,GB,92.18544359,81.55784003,56.95915,49.197421,47.406253,534.3651051,439.1943418,346.889583,279.064012,235.240096,1182,986,776,569,498,23,21,25,15,14
ID0155,GB,60.65969405,65.0790961,56.123272,56.069537,48.958599,775.5661703,807.7330843,674.445296,673.408807,619.688089,2208,2205,2039,1960,1851,103,141,128,181,156
ID0156,US,112.6750026,85.87126808,54.909,34.22522,8.533102,0.22986014,NA,NA,NA,NA,119,108,62,37,18,0,2,6,15,21
ID0157,JP,70.70891494,59.53277431,54.331647,44.512011,41.013851,NA,2238.652663,2071.020458,1659.697528,1459.951257,24243,23153,21826,19327,14566,4,6,10,4,4
ID0158,US,NA,NA,53.159308,21.329853,11.841056,NA,NA,9.697629,10.843304,1.522007,NA,NA,172,115,82,2,6,9,19,13
ID0159,PT,33.047086,44.909112,53.074081,59.102809,57.502766,215.114852,204.309409,199.522635,158.599936,124.298683,NA,NA,NA,NA,NA,52,57,49,44,66
ID0160,US,84.13463264,73.95914488,52.704664,44.963383,34.305707,390.5273981,340.9044007,290.981082,240.165331,201.272574,1700,1400,1200,945,717,20,7,15,4,12
ID0161,DK,28.53458485,41.2613335,52.246223,35.098744,59.212386,344.1565671,325.9377391,300.616727,314.147159,314.549053,1896,1844,1763,1855,1781,53,54,36,30,22
ID0162,US,39.31406987,49.45619463,52.106448,35.829165,25.185266,NA,NA,NA,0.106591,5.499239,NA,110,134,124,122,12,22,29,33,20
ID0163,CN,98.6479935,68.1721349,51.998907,36.364015,22.508443,1485.555754,1418.551311,1178.909138,864.833976,754.757952,17842,18081,16791,14357,13192,0,0,0,1,1
ID0164,GB,36.59055249,36.05686824,51.988061,42.74962,15.663839,59.28217775,39.30246527,18.962501,NA,NA,210,201,185,111,31,6,4,6,3,6
ID0165,SE,57.65289738,36.63232938,51.437613,45.337193,62.728876,364.3580703,294.2732172,245.702537,217.084044,215.692587,672,589,546,514,517,3,5,6,11,8
ID0166,JP,59.07500936,68.05180732,51.40293,38.768391,36.554855,430.1822561,420.1561427,426.918868,367.154153,366.133234,1799,1426,1322,1298,1297,5,8,5,10,10
ID0167,US,NA,NA,51.361759,54.12443,53.868466,NA,NA,205.747232,236.045253,92.888118,NA,NA,755,1050,1475,20,25,31,16,15
ID0168,DK,59.21261268,52.11252837,50.772611,41.930943,51.174505,1863.321794,1664.921585,1558.678973,1476.692593,1362.688656,9535,9071,8412,7875,7372,7,8,8,5,5
ID0169,IN,74.56420874,56.83145669,50.186179,53.091448,41.142358,NA,995.4701506,827.064482,721.069022,596.283033,16153,13180,15390,15025,1100,28,22,14,14,15
ID0170,US,NA,NA,50.147924,40.22116,38.501923,NA,NA,285.46009,276.895084,249.108845,NA,NA,1800,1565,1289,5,3,5,1,4
ID0171,KR,65.64614988,51.55209752,50.127717,48.543384,41.118456,778.6760438,717.9991781,644.656141,588.508377,561.972931,NA,NA,NA,NA,NA,19,7,13,5,4
ID0172,US,55.82049696,57.36643018,49.926765,51.657604,47.019072,623.935563,432.201674,370.895521,421.791034,371.923003,1290,1061,973,1125,1002,2,1,8,2,7
ID0173,US,24.60301693,43.10494751,49.43659,55.491264,46.842145,20.9520834,5.98216597,5.184541,1.631499,3.444275,126,127,129,157,153,13,8,13,13,17
ID0174,SE,57.5212806,72.99420063,49.194712,30.795924,14.886791,1.597348841,2.222815702,1.1622,0.203182,0.086014,240,246,166,115,68,18,29,34,51,45
ID0175,JP,40.69429257,39.56226581,48.946685,44.236565,38.445321,1139.729382,1107.350914,1054.915372,912.675259,831.281081,4776,4616,4495,4360,4057,8,8,9,4,6
ID0176,US,51.19283881,54.74587918,48.927563,38.94279,30.922341,546.5886942,524.3277487,564.292669,444.61244,359.658482,2206,2038,1649,1325,1169,23,43,59,78,83
ID0177,US,NA,NA,48.709304,52.260171,NA,NA,NA,0.937568,13.984483,119.533757,NA,NA,71,219,220,18,25,17,12,10
ID0178,JP,40.16409586,52.43979993,48.512858,43.396456,45.393437,755.5642462,646.5555364,612.494632,599.466055,605.959685,1451,1503,1540,1666,1668,12,17,30,14,17
ID0179,US,195.2368703,99.85140693,48.252485,42.704664,29.530854,NA,9.879637045,NA,NA,NA,309,136,74,61,57,0,0,0,1,0
ID0180,US,53.70244802,58.63029807,48.196651,22.001306,37.216301,27.79060513,26.80735248,59.019652,20.003626,9.222682,228,325,310,293,266,12,13,12,12,15
ID0181,US,170.6896865,101.2893022,47.705026,12.346458,11.991879,29.79988825,36.66233599,34.201292,48.383005,60.007978,369,256,165,129,116,43,58,38,25,39
ID0182,GB,NA,NA,47.651046,44.483066,44.142744,NA,NA,524.209269,438.590233,368.452861,NA,NA,876,893,853,7,16,4,19,10
ID0183,US,68.66148873,73.08756085,47.584658,34.05917,23.415997,3.973608312,2.600248196,2.98093,8.122689,6.71815,197,163,122,109,103,9,14,13,13,17
ID0184,IN,78.31643467,57.2532111,47.215307,41.466858,26.696845,522.644144,515.5061817,565.866741,670.164727,509.652129,7376,6834,8600,8600,7900,10,3,10,4,7
ID0185,US,37.79206201,44.26077438,47.164819,40.807774,35.33609,1312.22618,1334.082383,1229.984079,1124.653063,1082.24787,12200,11700,11400,11600,11500,13,8,10,3,3
ID0186,CN,98.37577748,66.30752428,47.131355,38.849215,24.056242,1018.802052,1179.840411,1002.955634,675.372935,599.330315,9293,8854,8428,7680,3867,16,14,19,14,11
ID0187,ES,NA,56.334,47.099,43.906,59.039,NA,149.652,141.824,138.229,152.486,NA,665,628,640,668,8,10,18,16,12
ID0188,DE,81.4,57.1,46.7,33.065,29.744,589.6,582,500.8,439.967,422.027,2271,2158,1997,1727,1662,6,7,5,13,19
ID0189,US,43.36018952,40.65262229,46.356321,34.361541,27.930535,208.4389662,199.9174477,189.685307,170.526435,149.45327,802,752,684,612,511,1,0,0,1,5
ID0190,KR,53.55989488,40.95702667,45.615872,45.211888,47.363723,309.6665222,292.4850723,286.735819,278.946311,262.108049,NA,NA,NA,NA,NA,15,25,21,23,27
ID0191,JP,59.55413422,56.09646968,45.365892,47.087427,41.110257,213.1940233,203.2997747,203.926158,183.439891,186.490451,663,649,639,641,644,11,3,7,4,12
ID0192,US,58.25251961,60.79402972,45.180191,43.738671,32.243493,357.1005046,355.46753,322.432754,333.716925,311.677914,2967,2915,2697,2295,1908,10,7,8,12,9
ID0193,DK,52.3,44.1,45,46.6,40,858.6,756.2,738.4,698.7,635.6,2573,2510,2510,2425,2411,19,15,19,23,25
ID0194,US,84.94530659,37.05679697,43.735771,47.932711,40.25379,43.50811176,62.02671798,43.431224,25.766805,11.860634,385,317,307,280,245,22,18,20,22,32
ID0195,US,44.93150505,46.18014251,43.651658,36.686246,31.10797,659.0041076,660.1214568,680.522822,646.791402,527.767398,3225,3383,3782,3563,2337,8,11,8,12,14
ID0196,CH,33.01998376,42.5256997,43.524528,42.899054,39.431699,358.1184246,324.951846,315.821234,318.111656,306.612371,1368,1261,1184,1185,1107,5,7,6,5,1
ID0197,US,NA,46.84216884,43.198464,38.15677,40.265391,NA,849.177467,798.702797,710.137789,662.653921,NA,3327,3216,2979,2705,5,4,4,10,10
ID0198,CH,48.88294733,43.8875404,43.042494,47.688688,56.531271,42.01330709,34.56697466,33.307911,47.075658,54.246241,250,230,200,200,300,24,17,14,14,12
ID0199,GR,44.292745,45.088369,42.757994,37.475165,32.527147,194.176139,180.688933,161.497127,149.321132,108.479936,747,758,758,425,425,2,5,2,5,10
ID0200,US,50.45975143,48.0451283,42.656081,37.509971,31.601045,1303.068028,1245.578237,1151.276224,1047.883429,965.002562,10200,9460,8000,7800,7400,2,2,1,1,5
ID0201,US,105.2433401,61.25302444,42.556741,10.929592,14.409398,0.908563822,7.074908172,10.310348,27.067654,34.072947,270,204,146,103,98,0,4,6,10,10
ID0202,US,67.6514092,36.42014871,42.542964,26.141687,14.765427,13.45080996,NA,NA,NA,NA,406,115,73,64,NA,3,0,5,0,13
ID0203,US,19.4398463,30.20042879,41.983157,25.864998,20.903304,0.050757857,51.01408085,47.038592,25.148366,0.138511,78,81,91,71,61,15,17,23,23,12
ID0204,JP,39.28273032,39.25237867,41.082713,38.58993,39.967158,15343.54536,13564.03122,13691.13426,13046.44004,12807.64935,16208,15829,15287,14842,15155,15,9,11,7,5
ID0205,JP,41.0936607,43.05366147,40.965648,33.769632,31.43523,775.4982523,760.5182746,757.86794,727.438086,657.282089,3242,3335,2898,2831,2784,20,21,22,31,33
ID0206,CH,NA,NA,39.582984,32.819082,34.018788,NA,NA,553.021451,558.170834,564.131137,NA,NA,NA,2517,2452,1,1,1,1,1
ID0207,DE,53.7,49.2,39.5,38.1,33.1,1941.004,1862.035,1794.442,1758.377,1699.404,10346,10216,10257,10220,9966,10,13,4,12,12
ID0208,US,NA,NA,39.283592,24.848815,12.165906,NA,NA,579.311885,369.293027,158.196654,NA,NA,324,557,206,2,1,2,3,1
ID0209,US,72.13984619,60.59824962,39.084911,14.154159,8.231456,356.564648,66.07573822,69.994926,34.112103,20.287869,5936,674,623,549,268,2,3,8,12,14
ID0210,US,108.1930918,53.27390354,39.066784,39.069684,30.532957,357.2332004,291.117556,243.948958,221.748972,211.904146,535,489,421,378,328,15,13,18,12,20
ID0211,US,40.42638981,40.4263871,38.955842,48.000146,63.167285,289.174279,275.3978753,267.869632,229.116096,296.731934,959,1010,1026,232,1100,17,16,4,3,7
ID0212,US,19.49460971,2.308028754,38.662897,50.94047,6.781234,17.73549082,40.25888975,2.485679,2.485679,3.189762,67,50,51,43,25,2,0,6,0,1
ID0213,US,36.90452619,37.41282594,37.769561,36.989342,37.307665,640.0801605,673.1241477,606.347633,602.473367,565.642825,3500,3400,3300,3500,3400,12,21,16,17,11
ID0214,US,41.27114416,38.99719332,37.365674,31.3081,25.278081,456.9004367,425.3812799,396.813149,357.648475,318.314851,3700,3600,3139,2866,2548,1,3,6,4,0
ID0215,JP,39.26207322,37.07628163,37.267791,34.960934,33.907355,1457.991799,1409.415181,1400.441233,1323.591907,1207.746369,6129,6140,6244,6087,6167,78,61,57,85,121
ID0216,KR,39.42986839,43.07322148,36.963189,NA,NA,399.3444708,397.6605943,344.188765,NA,NA,NA,NA,NA,NA,NA,0,0,2,3,7
ID0217,CH,72.825,41.792,36.741,43.491,40.347,1513.044,1279.61,900.678227,725.032348,733.690022,6213,5683,5514,4939,4514,26,27,36,32,32
ID0218,US,56.57896367,60.38289124,36.71235,21.24139,9.730081,NA,NA,NA,NA,NA,44,35,25,18,10,3,6,4,5,0
ID0219,JP,61.44769298,42.30993212,36.468999,30.663983,28.067908,565.4165502,492.169734,422.471592,380.397275,335.485868,2203,2060,1879,1696,1567,1,5,2,3,5
ID0220,SE,41.65231366,43.68422813,36.448554,34.021661,29.201737,1020.650997,948.2976814,901.461128,888.434918,866.423558,462,469,454,395,350,3,5,4,2,7
ID0221,US,NA,NA,36.408528,33.30578,44.919151,NA,NA,290.562693,286.622442,191.657608,NA,NA,639,NA,530,8,13,8,10,22
ID0222,FR,37.688,35.283,35.902,37.753,40.008,488.738,408.957,389.669,403.495,377.834,1542,1474,1395,1374,1346,18,19,14,11,8
ID0223,GB,21.01637067,34.8680665,35.703954,36.420421,31.524561,NA,444.4484333,412.32693,408.147537,370.055359,2386,2314,2142,2189,2081,11,16,16,17,22
ID0224,JP,55.21616379,42.06890901,35.601345,31.331938,29.720581,850.3247965,726.1965463,618.533777,554.348064,465.523741,1490,1239,1121,1050,991,2,0,2,3,8
ID0225,US,41.08769134,39.25678351,35.270105,29.950693,26.069901,NA,1341.646015,1176.312117,1089.045057,1020.09284,14000,7600,6000,6000,5000,9,10,2,5,5
ID0226,US,NA,NA,35.20847,NA,9.457618,NA,NA,197.913137,131.749695,43.788704,NA,NA,370,257,121,3,12,19,18,33
ID0227,CN,46.63619589,43.32569805,34.916978,20.687467,15.140533,1547.244489,1475.915322,1295.114571,1095.53069,771.249749,10836,10464,8801,6641,4131,0,1,2,2,1
ID0228,IN,NA,31.24968638,34.638304,33.588658,27.3107,NA,595.2131491,522.998794,409.542182,237.854842,NA,2420,3008,2976,2913,53,55,67,85,97
ID0229,US,36.404924,37.18441626,34.434777,27.404105,17.721703,40.20523154,13.67994392,25.705896,24.495686,42.198536,86,183,168,166,188,7,9,13,7,7
ID0230,US,NA,36.42014871,34.275978,41.897615,44.769053,NA,253.0775087,239.575816,214.35937,189.566389,NA,1100,1100,1100,875,26,30,17,24,31
ID0231,US,115.8277857,54.3753472,34.153434,17.878327,12.968603,26.28527474,22.23117758,15.165688,16.007542,10.650424,443,308,213,137,112,9,2,6,12,10
ID0232,JP,39.85424122,36.42207532,33.948672,31.290621,30.195725,944.7892625,883.8258343,876.557453,836.886399,903.227474,2804,2576,2364,2204,2414,4,8,6,4,8
ID0233,US,41.00720441,38.804314,33.888769,28.278588,25.698645,47.94579168,NA,NA,1.890363,0.179102,80,69,62,57,50,5,4,2,1,0
ID0234,US,36.81098686,50.51268106,33.840912,30.849105,20.100066,117.8711484,135.472484,113.011387,194.117183,139.919516,212,241,226,193,NA,14,11,8,7,13
ID0235,IE,79.94566677,61.76567872,33.804656,14.84809,10.238562,960.6292683,850.4645394,632.603163,424.899583,197.430938,910,870,810,610,431,4,3,5,23,27
ID0236,US,NA,NA,33.740846,36.636213,38.853601,NA,NA,117.776814,65.040245,40.538758,NA,NA,570,594,382,22,22,28,21,19
ID0237,CN,37.51698273,33.18591558,33.531017,10.287001,10.828015,2233.516671,2193.497556,2057.406786,1402.872105,629.898816,14896,12196,11284,6035,5470,0,0,1,3,3
ID0238,GB,50.2721138,43.10743846,33.435141,36.898066,39.166879,85.97606137,69.25848764,43.585094,36.420421,39.405701,270,243,215,216,209,0,1,7,1,17
ID0239,US,NA,35.6210771,33.342036,35.720398,15.326663,NA,0.5800888,3.446451,33.492859,1.078239,NA,50,64,57,NA,9,17,16,20,24
ID0240,US,35.2621495,34.98442973,33.252122,29.657023,28.456965,819.9432261,822.1924619,806.365041,805.193987,806.913225,4600,5000,5000,5300,5300,3,3,4,1,4
ID0241,US,NA,30.30817577,32.810142,29.500274,25.621616,NA,211.4119072,204.491456,184.410432,158.438645,NA,660,639,581,536,7,7,10,9,16
ID0242,US,30.66494511,30.77008447,32.659706,29.566385,24.214343,172.3646926,164.5878649,154.755279,146.894355,133.666162,797,741,731,709,614,1,1,4,3,10
ID0243,US,53.85907213,40.8179473,32.107172,21.594519,20.242913,NA,NA,8.338772,NA,3.202814,125,89,61,41,42,1,0,4,5,8
ID0244,DE,36.529,33.368,32.084,23.578,23.713,NA,241.491,219.487,200.898,209.216,1283,1129,1059,974,927,8,7,5,4,9
ID0245,US,44.40362397,38.2851345,31.96505,31.084766,25.490538,613.0712241,552.282952,478.722367,406.091664,347.865283,4375,3580,3420,3176,2593,0,0,0,0,0
ID0246,US,NA,22.28911392,31.719317,NA,14.689805,NA,28.23872162,8.234269,39.549294,2.365978,NA,29,24,21,18,3,1,0,4,1
ID0247,SE,NA,NA,31.648497,27.004552,19.830881,NA,NA,188.930499,180.457593,156.449295,NA,NA,592,594,619,39,29,48,56,59
ID0248,US,11.64237693,34.97210208,31.340005,33.853964,51.983179,NA,43.93737499,20.434342,18.840549,24.55442,NA,344,318,342,326,27,34,37,39,35
ID0249,JP,40.18475296,38.46044429,31.31128,27.971502,25.595783,1150.016569,1045.173768,990.378466,889.317471,828.347585,6642,6426,5845,5518,5347,3,6,9,7,6
ID0250,US,73.51248162,61.06812116,31.250091,20.401712,9.754188,1.260968461,1.054311068,0.586614,0.559785,0.007251,12,12,12,10,10,0,0,0,0,1
